training_time,performance
255.95380864452883,0.9022043806611963
130.94952301403958,0.4992401981296186
242.85221332087372,0.7806253101341861
292.9720588015156,0.9847179994601392
187.14732712842778,0.677303503813914
135.49339887104796,0.5018001905133794
281.27866009438486,0.9565363447263447
254.40144078520157,0.8739887931353862
251.30098906963536,0.8537710284460466
286.12798777450337,0.9831917644516178
140.45578699821425,0.5138764805951899
277.24019735971245,0.9722161555105558
228.2548715826088,0.7912439152478862
134.40816144000976,0.5051165272694256
152.31290245949458,0.49063813114265525
202.84921483924916,0.6633681961544181
114.73354719751333,0.43365723830853786
226.47135563929916,0.7522838326574958
146.0076932271007,0.529202838651674
175.9161169114937,0.6268501236397819
112.18683806918808,0.4418639759969101
109.7387329421908,0.37243630003634
271.38459563623786,0.9088468675243138
213.97648643818056,0.7612949016297996
206.85070330807406,0.7218126907956312
211.8548829528484,0.6936712034578485
118.59986147942426,0.40087448571023704
243.5015602348093,0.798866762948237
186.7818480085238,0.6419992301366677
109.38346179164355,0.369476850515922
261.96311866887686,0.8782908575601942
146.40385938732504,0.49885227510960195
249.87417568116427,0.8553720210315087
178.0073676006759,0.6067223306278446
225.5444040912383,0.7067009444135117
134.4499711633686,0.42512777614368596
213.31272559609917,0.7233635804928319
223.87603333798825,0.806073128242824
199.90695704722552,0.6663286616283568
242.02754428994385,0.8058641871363273
208.8140256712619,0.776519729527158
98.86479208929993,0.44102835482012204
113.60324761121755,0.4111411125585351
264.5633379084744,0.894809974307783
255.93675856019124,0.8445179459672989
241.7791538770027,0.8317803580378194
234.0095741935305,0.7945779197773829
183.01832087862405,0.6594554311122124
236.67191296770244,0.8415540158831952
127.25967015284273,0.452933778677948
291.6208637599342,0.9564632215167803
159.3489487784869,0.545103071029779
190.67068688823525,0.6135494836681145
256.8874250922814,0.8206277521942822
248.49848342350762,0.8096086964229545
180.97525080226967,0.6563921114413329
209.20613916591367,0.6808880574214168
171.78952129971663,0.5964970922197033
199.51766311619326,0.6728075799703673
197.08388265413527,0.6517730204938748
288.51065858419474,0.9618388897171871
134.33927702037923,0.503713169172491
189.56659970254913,0.6441508417508522
251.51798774680458,0.9070893918932801
287.29745019075904,0.9363925919533258
196.93304282760778,0.6340339839202217
243.1286521701567,0.8387113620877027
164.24621134578686,0.5981429375712766
110.03723387872563,0.41711708006698284
295.1596759896076,0.8881044139068532
229.2846286999297,0.7284301149970182
214.82832834580336,0.7477645435785221
239.90416103765938,0.8299988905430808
124.33902585605125,0.46356282016577116
304.19265921436926,0.9966179142735921
269.888879212812,0.8924234496788357
148.9116195650952,0.48827184364436965
144.02580229646142,0.47945322624444375
140.9624345314138,0.48756719353683015
142.5269002677776,0.49688993624909217
283.51408288334386,0.9850366817996727
234.01974582899638,0.7793913708788164
226.42389296352127,0.7373105351750311
194.3256108039616,0.671933627419353
285.27954985229246,0.896254424579337
190.2200464195195,0.6642813465067757
241.56148962421278,0.8301160430018546
166.7758151536681,0.5642830002742336
155.48136221378186,0.5915513276666304
119.28983526248538,0.4540134200284316
178.8273142217226,0.6009271802628635
140.0167318990052,0.46445380211027215
157.6456754203663,0.48580900513815944
145.28035834882218,0.5446053329893565
248.55199755160527,0.8891878113925326
292.4873125566639,0.9219583483847437
106.91732283462471,0.36891848206002276
119.318417515143,0.4217838795348068
126.36946521176203,0.43128821683885565
230.00370230066733,0.7983276886642254
238.91351566005005,0.849002657444861
146.02155947612414,0.46428969267661924
294.7092005797803,0.9986301041143557
265.43261027459374,0.9106111400026096
232.28452606877516,0.7635369358598
251.19892138860928,0.8519411609037726
176.2364995288578,0.6024159163857664
201.8782188596316,0.6347273481230571
278.15858247297206,0.914557525865911
139.12718439732643,0.5129334941569529
169.75281723689378,0.5874840147187034
184.0617313814898,0.6545203248191256
293.8343622149504,0.9451351876958405
133.94669681946866,0.4903473948734161
185.86844145830193,0.6523485712844237
213.29525317798095,0.7103122915627824
139.04833552709093,0.5156115236620482
146.21799795397783,0.510449469137548
292.5950082504304,0.9369314317868966
275.4355919107945,0.8974614595107714
210.40603812521158,0.6889372320396452
134.18319482053167,0.4654466199274561
169.03238422047744,0.5920849859568923
228.9074128954261,0.803431892980103
256.8839184777025,0.8678379726610299
135.90730299856406,0.48883931670036385
135.7367371088006,0.5130727240704072
130.8964294272612,0.46576744287462096
207.17401063570333,0.7291257913569333
288.18556882323946,0.9655327609595612
177.6537824323443,0.6489439770996647
124.1950306460087,0.3992995084920711
295.5862248562626,0.9124813204474073
149.76726310408017,0.5001441981937989
164.41190404195174,0.5724772401721459
152.79895549959483,0.5087621524230587
123.81796874544742,0.4619343944288772
100.87399934929945,0.45295706121986745
135.78962979395314,0.48823872620400655
231.82259923412977,0.8041366230557578
286.40610008020616,0.9705646195142321
268.908815137931,0.8983694685490623
244.2679917870257,0.7955209546523403
200.77991000660603,0.6654065854699405
157.16401430727038,0.6049834928062506
236.7556135920695,0.7751127508783949
208.53321829847582,0.6701852136210603
309.42672687130585,0.9760132656235316
167.81440338074793,0.5569107782657756
198.8610531078615,0.6604059457649133
197.44137343156058,0.6922558998058832
100.09754585306887,0.39040632348499854
253.30958311185827,0.8427024450446218
226.83851518983428,0.7813881297359109
249.4477319184388,0.8858581899684577
142.4040783358232,0.48339530932497154
100.21255556264697,0.3809738123062276
176.47293540299702,0.6660040658139735
197.92557783889825,0.6836932691404223
153.58090382894855,0.5238753700526629
174.51932025492604,0.6483739933071234
141.39141859969376,0.4733345143510131
145.67639214316125,0.5015307572964657
270.63074704755417,0.9105220247442313
97.12821455479127,0.4160811147822772
95.46212591455463,0.42405763148295683
112.46787649903922,0.40580498408869625
113.91015744156634,0.3910492206833734
283.7799060401783,0.9312331277049305
259.35629695864014,0.8351614018046768
275.379902525198,0.8930283080642537
261.64642418190834,0.9487255687091847
291.15692328654467,0.9735533693180053
254.57036225460183,0.9025907725671037
196.228044050189,0.6670880837635209
164.0798083409762,0.5082627974947824
139.3479689322679,0.45531535471254714
284.37347607621086,0.9714309704761981
172.24186078985986,0.6091938614344533
115.58773992952574,0.3761979543880081
238.38401969455558,0.7899817794353433
133.63441488743248,0.4640886303760681
111.52235414923486,0.39846575525178285
260.6909431482281,0.8974085017917013
224.578108791191,0.75043491118052
229.09887285709942,0.8015658374837584
202.0576734450495,0.6640072706065017
195.88813064329875,0.6936515858024752
244.9546936505653,0.8395835555845507
240.36608257884922,0.8333169985461073
150.87647621219924,0.5188066852552069
212.51837359114782,0.7185377072040356
150.37514431741215,0.5181732545163942
228.35899552500612,0.7717930424840493
196.9576812232427,0.6856329488144437
165.28063014417245,0.5676797798411971
160.83845034469894,0.5657070749540206
240.37135453953553,0.861992880831494
111.64094603276429,0.40090762060391133
192.01118614241722,0.6631818015022398
94.46553128529641,0.3790163350589546
119.00986148961869,0.4254583495019512
128.19558773422273,0.4677576971255162
243.72874231099453,0.8279116723277117
179.08807000479337,0.5908364556628393
181.16058573082356,0.5965079004867401
247.85168803703664,0.8534549057824468
201.22121062027878,0.6956955514105538
189.00011948874496,0.6393357239489224
243.36667984010296,0.8070801936366322
119.79777128786787,0.4486575325132034
98.65582252942738,0.38104871630491155
211.73977191038855,0.7154023473348071
176.71643102626086,0.6463743851066026
230.94746026999562,0.813422952777816
154.00927125535756,0.5093505692574334
238.1489257375798,0.84444319034894
269.00435159351673,0.8684371417735945
127.98112926394506,0.4192737232964949
223.72817896217086,0.7105306518632768
245.01044656643188,0.8730369041775173
207.5463192936188,0.6798391660648139
178.3437614252109,0.6483735533751573
127.23280402233313,0.4971289654305329
238.62101454640458,0.8572195321345869
183.11938954745548,0.6100757013307442
302.54857358809824,0.9870443901153557
282.7939111652014,0.9865573506876808
127.37224625752283,0.5093930675277158
279.2108088944688,0.8791877723867157
135.2993025040827,0.46879842005067623
127.29695712818159,0.4647002105731789
219.4283981395476,0.7608367870069954
286.2805400215708,0.978086464566925
219.9482222439317,0.7266043759456668
153.4591289521711,0.48103406781686625
82.40473813273229,0.40496710884016907
209.80494860284773,0.704647449809667
278.22165016231304,0.9402515305345999
223.37707265428816,0.7582829448669081
88.0429227257506,0.3798639132680408
151.0612629181007,0.5127539506978658
133.44861110613704,0.4656096069636056
168.93184501874424,0.5845258967805216
280.64573663596684,0.9744392425826084
110.26524223116499,0.3724602341972198
115.96598425303688,0.43050819898854714
125.03225737852105,0.45529832398331566
183.03947543944884,0.6744868366221827
142.85114622255315,0.5095035242472621
113.89666779891174,0.40291598344273183
219.99212351324695,0.735776843435105
279.71958750784177,0.9134258324267325
257.7968376205803,0.8981110928519942
132.37165907451984,0.4587976933517149
132.62789577237163,0.4123684483642262
215.23598934334137,0.7006195525765606
172.42536914318464,0.6002544354214063
99.61166544001941,0.38375343079361757
204.46378215312748,0.7321268123987229
185.1561444361857,0.5491136216787221
153.5418887613296,0.5660195033840755
215.39321612623993,0.7871392653363061
256.79016232328865,0.8830545596724481
218.00259542003303,0.7317815280287024
222.35412750728733,0.663130579462107
229.11639538923228,0.7487417763941806
252.30825621502427,0.8770930637106974
185.41496612257492,0.6442871493509804
253.31907925523765,0.8782519260794295
235.3284375730796,0.7368451229555053
231.07392048766522,0.7291366900135219
161.72138389322586,0.5675471739590721
218.34616277038356,0.7451805100724023
199.6386814889156,0.6481963211035847
209.58222679710022,0.7306373213876027
145.3879092683749,0.4865906744775047
220.46292080960325,0.7553881956973072
266.0304655153034,0.8743359483868303
303.12777040355996,0.9643103339792355
134.82011337429068,0.4413196212194381
200.75974955823017,0.6787635481767648
209.11439709637978,0.7164219552099581
219.56752995837647,0.7500445951751242
256.4953347482861,0.8770125619644519
137.35990813264777,0.4658055632163292
110.89261853692331,0.41746894309554144
114.61997317184257,0.44522795726515874
171.6589632652531,0.5867859292007408
124.52188452432038,0.44451187473921583
104.12382733648617,0.3822946234199536
292.9494770599429,0.9631537727260409
197.7186385971133,0.6576470808282211
183.24689188259597,0.5863118043798078
148.80663600526617,0.4736469556115007
269.1356641313274,0.8310928214712876
267.60082956840944,0.8659812686846922
103.93574600961593,0.40234999521981996
276.58759245764196,0.9425769299432237
131.89945059584235,0.48538750826476884
200.85806717422355,0.6686313053758354
294.50213975056005,0.9909846545690416
128.96396764450455,0.42329684080899355
240.13514441437692,0.7867893521028091
136.0231462719464,0.4495794210928125
230.44715276390053,0.7801644259234266
132.1567036145279,0.4736868761347589
128.9262647260861,0.45842489990631885
184.1810582941876,0.6246762426775633
201.41466504938094,0.6526479179929141
215.7510695707427,0.7309823402685321
277.0194729078224,0.9702162117667334
194.40148237417156,0.6949176938666228
162.03646773579234,0.5951436703266938
195.2957029739523,0.6900560852821832
299.1506722856581,0.9689799176250719
185.3510473130998,0.6767318918839893
103.13222797611265,0.4024880048524272
253.07172388025492,0.8787660600331686
111.23774551418448,0.40850082989959285
187.9156661601089,0.6267170465421268
132.7949348025128,0.47497496492730606
274.3330083137195,0.9144178832085077
291.0745532692215,0.982654972399154
285.7372358090546,0.9956206487978939
273.69103005725583,0.9495981929588985
189.93613545845201,0.650569865149488
240.7583260578748,0.8201036981871065
258.92712910277135,0.8375784996543896
258.0165952262584,0.8527868637536444
230.25341459715088,0.7498301088536353
227.6446433028907,0.8079827011257995
125.81064995969277,0.4605454197038973
124.02858754826113,0.4626102664750492
270.447645456171,0.9212123297419024
300.2256235252303,0.9804260506070899
177.37141435511884,0.6419196083501774
170.45181471164113,0.5428272151748563
288.77233241221205,0.9631017245170636
150.60154256974658,0.5421660857470753
155.62009359745332,0.5578085133653196
147.7749425767116,0.45829783300833404
104.57153519709772,0.3893901792297916
